,USD
2016-09-02,1117.6
2016-09-05,1110.1
2016-09-06,1104.3
2016-09-07,1093.5
2016-09-08,1091.9
2016-09-09,1097.7
2016-09-12,1111.6
2016-09-13,1108.2
2016-09-19,1124.2
2016-09-20,1121.0
2016-09-21,1116.0
2016-09-22,1101.2
2016-09-23,1105.3
2016-09-26,1104.5
2016-09-27,1111.8
2016-09-28,1097.2
2016-09-29,1092.6
2016-09-30,1104.5
2016-10-04,1104.6
2016-10-05,1114.7
2016-10-06,1111.4
2016-10-07,1114.6
2016-10-10,1112.9
2016-10-11,1112.6
2016-10-12,1124.0
2016-10-13,1126.5
2016-10-14,1132.7
2016-10-17,1138.2
2016-10-18,1133.3
2016-10-19,1123.9
2016-10-20,1119.6
2016-10-21,1131.8
2016-10-24,1134.8
2016-10-25,1136.2
2016-10-26,1131.1
2016-10-27,1137.9
2016-10-28,1146.1
2016-10-31,1147.7
2016-11-01,1144.5
2016-11-02,1147.0
2016-11-03,1145.1
2016-11-04,1143.7
2016-11-07,1140.4
2016-11-08,1140.6
2016-11-09,1130.7
2016-11-10,1154.5
2016-11-11,1164.2
2016-11-14,1168.6
2016-11-15,1165.9
2016-11-16,1166.8
2016-11-17,1169.8
2016-11-18,1182.6
2016-11-21,1181.7
2016-11-22,1176.4
2016-11-23,1173.9
2016-11-24,1183.2
2016-11-25,1179.5
2016-11-28,1173.0
2016-11-29,1168.3
2016-11-30,1166.5
2016-12-01,1176.5
2016-12-02,1166.3
2016-12-05,1174.7
2016-12-06,1167.2
2016-12-07,1171.3
2016-12-08,1160.0
2016-12-09,1164.7
2016-12-12,1173.9
2016-12-13,1163.7
2016-12-14,1163.3
2016-12-15,1181.8
2016-12-16,1182.6
2016-12-19,1185.8
2016-12-20,1188.6
2016-12-21,1194.4
2016-12-22,1194.5
2016-12-23,1202.8
2016-12-26,1200.6
2016-12-27,1203.5
2016-12-28,1206.8
2016-12-29,1209.1
2016-12-30,1209.1
2017-01-02,1207.3
2017-01-03,1209.7
2017-01-04,1207.0
2017-01-05,1192.8
2017-01-06,1185.7
2017-01-09,1204.2
2017-01-10,1201.1
2017-01-11,1199.6
2017-01-12,1183.7
2017-01-13,1178.6
2017-01-16,1178.3
2017-01-17,1185.4
2017-01-18,1163.8
2017-01-19,1177.9
2017-01-20,1176.3
2017-01-23,1168.1
2017-01-24,1163.0
2017-01-25,1167.3
2017-01-26,1157.4
2017-01-31,1168.9
2017-02-01,1153.4
2017-02-02,1151.7
2017-02-03,1147.0
2017-02-06,1138.1
2017-02-07,1138.0
2017-02-08,1146.3
2017-02-09,1146.2
2017-02-10,1153.4
2017-02-13,1153.5
2017-02-14,1149.0
2017-02-15,1141.8
2017-02-16,1135.5
2017-02-17,1146.7
2017-02-20,1149.7
2017-02-21,1148.9
2017-02-22,1140.2
2017-02-23,1141.3
2017-02-24,1133.1
2017-02-27,1133.6
2017-02-28,1134.3
2017-03-02,1142.3
2017-03-03,1147.7
2017-03-06,1155.0
2017-03-07,1155.1
2017-03-08,1148.8
2017-03-09,1155.6
2017-03-10,1159.8
2017-03-13,1149.4
2017-03-14,1147.5
2017-03-15,1148.1
2017-03-16,1129.9
2017-03-17,1129.8
2017-03-20,1129.1
2017-03-21,1115.7
2017-03-22,1123.4
2017-03-23,1118.8
2017-03-24,1121.5
2017-03-27,1114.0
2017-03-28,1112.9
2017-03-29,1114.9
2017-03-30,1113.2
2017-03-31,1119.5
2017-04-03,1113.4
2017-04-04,1117.9
2017-04-05,1123.9
2017-04-06,1126.7
2017-04-07,1131.0
2017-04-10,1140.4
2017-04-11,1140.9
2017-04-12,1148.6
2017-04-13,1135.0
2017-04-14,1137.4
2017-04-17,1134.4
2017-04-18,1133.8
2017-04-19,1139.4
2017-04-20,1143.2
2017-04-21,1138.7
2017-04-24,1129.3
2017-04-25,1134.3
2017-04-26,1126.5
2017-04-27,1129.5
2017-04-28,1129.0
2017-05-02,1133.9
2017-05-04,1133.0
2017-05-08,1135.3
2017-05-10,1135.6
2017-05-11,1133.4
2017-05-12,1124.8
2017-05-15,1125.9
2017-05-16,1117.0
2017-05-17,1116.9
2017-05-18,1123.3
2017-05-19,1128.5
2017-05-22,1117.2
2017-05-23,1117.6
2017-05-24,1127.2
2017-05-25,1120.4
2017-05-26,1121.1
2017-05-29,1119.7
2017-05-30,1122.8
2017-05-31,1122.6
2017-06-01,1120.5
2017-06-02,1121.6
2017-06-05,1117.6
2017-06-07,1120.5
2017-06-08,1126.6
2017-06-09,1123.4
2017-06-12,1126.0
2017-06-13,1129.1
2017-06-14,1126.9
2017-06-15,1121.0
2017-06-16,1129.0
2017-06-19,1132.7
2017-06-20,1137.3
2017-06-21,1141.8
2017-06-22,1140.3
2017-06-23,1140.3
2017-06-26,1134.5
2017-06-27,1135.2
2017-06-28,1140.3
2017-06-29,1140.0
2017-06-30,1145.9
2017-07-03,1141.8
2017-07-04,1149.0
2017-07-05,1149.8
2017-07-06,1151.6
2017-07-07,1155.4
2017-07-10,1150.5
2017-07-11,1149.5
2017-07-12,1147.4
2017-07-13,1138.6
2017-07-14,1136.6
2017-07-17,1128.0
2017-07-18,1128.4
2017-07-19,1122.4
2017-07-20,1122.8
2017-07-21,1122.0
2017-07-24,1118.7
2017-07-25,1117.1
2017-07-26,1119.4
2017-07-27,1112.9
2017-07-28,1116.4
2017-07-31,1124.5
2017-08-01,1118.7
2017-08-02,1121.5
2017-08-03,1126.9
2017-08-04,1125.4
2017-08-07,1128.3
2017-08-08,1125.9
2017-08-09,1133.4
2017-08-10,1137.9
2017-08-11,1145.2
2017-08-14,1136.8
2017-08-16,1136.1
2017-08-17,1136.1
2017-08-18,1143.5
2017-08-21,1138.1
2017-08-22,1137.2
2017-08-23,1132.7
2017-08-24,1127.2
2017-08-25,1128.9
2017-08-28,1121.3
2017-08-29,1127.9
2017-08-30,1123.9
2017-08-31,1124.3
2017-09-01,1122.9
2017-09-04,1130.7
2017-09-05,1129.7
2017-09-06,1132.5
2017-09-07,1131.4
2017-09-08,1127.3
2017-09-11,1127.3
2017-09-12,1129.1
2017-09-13,1128.7
2017-09-14,1132.5
2017-09-15,1135.6
2017-09-18,1131.0
2017-09-19,1128.4
2017-09-20,1130.6
2017-09-21,1133.3
2017-09-22,1133.2
2017-09-25,1131.4
2017-09-26,1135.6
2017-09-27,1139.1
2017-09-28,1143.9
2017-09-29,1146.1
2017-10-10,1140.0
2017-10-11,1132.2
2017-10-12,1132.3
2017-10-13,1133.1
2017-10-16,1126.9
2017-10-17,1130.0
2017-10-18,1129.6
2017-10-19,1131.7
2017-10-20,1129.2
2017-10-23,1134.7
2017-10-24,1128.8
2017-10-25,1129.8
2017-10-26,1125.2
2017-10-27,1131.0
2017-10-30,1126.3
2017-10-31,1122.4
2017-11-01,1118.3
2017-11-02,1113.3
2017-11-03,1112.3
2017-11-06,1117.0
2017-11-07,1110.9
2017-11-08,1114.6
2017-11-09,1114.1
2017-11-10,1118.0
2017-11-13,1120.8
2017-11-14,1120.1
2017-11-15,1116.5
2017-11-16,1105.2
2017-11-17,1096.4
2017-11-20,1096.5
2017-11-21,1096.9
2017-11-22,1091.5
2017-11-23,1087.1
2017-11-24,1086.6
2017-11-27,1086.9
2017-11-28,1089.8
2017-11-29,1083.6
2017-11-30,1082.0
2017-12-01,1088.3
2017-12-04,1086.2
2017-12-05,1088.0
2017-12-06,1087.7
2017-12-07,1093.5
2017-12-08,1094.8
2017-12-11,1092.7
2017-12-12,1088.7
2017-12-13,1093.9
2017-12-14,1085.8
2017-12-15,1089.1
2017-12-18,1090.5
2017-12-19,1087.2
2017-12-20,1085.9
2017-12-21,1081.7
2017-12-22,1080.4
2017-12-26,1078.2
2017-12-27,1075.1
2017-12-28,1072.3
2017-12-29,1071.4
2018-01-02,1066.9
2018-01-03,1064.8
2018-01-04,1065.8
2018-01-05,1061.4
2018-01-08,1062.5
2018-01-09,1068.2
2018-01-10,1070.6
2018-01-11,1070.9
2018-01-12,1066.0
2018-01-15,1060.4
2018-01-16,1064.3
2018-01-17,1064.7
2018-01-18,1068.5
2018-01-19,1068.5
2018-01-22,1067.6
2018-01-23,1068.6
2018-01-24,1071.7
2018-01-25,1065.3
2018-01-26,1065.7
2018-01-29,1062.4
2018-01-30,1070.6
2018-01-31,1071.4
2018-02-01,1069.6
2018-02-02,1072.5
2018-02-05,1076.7
2018-02-06,1089.8
2018-02-07,1094.3
2018-02-08,1083.3
2018-02-09,1087.8
2018-02-12,1092.7
2018-02-13,1083.4
2018-02-14,1082.8
2018-02-19,1079.9
2018-02-20,1068.0
2018-02-21,1070.3
2018-02-22,1075.3
2018-02-23,1082.9
2018-02-26,1078.5
2018-02-27,1073.7
2018-02-28,1071.0
2018-03-02,1081.9
2018-03-05,1081.3
2018-03-06,1080.5
2018-03-07,1075.4
2018-03-08,1068.7
2018-03-09,1068.4
2018-03-12,1069.2
2018-03-13,1064.3
2018-03-14,1065.8
2018-03-15,1065.8
2018-03-16,1065.8
2018-03-19,1069.6
2018-03-20,1071.2
2018-03-21,1071.0
2018-03-22,1071.4
2018-03-23,1069.2
2018-03-26,1080.8
2018-03-27,1081.2
2018-03-28,1072.2
2018-03-29,1069.4
2018-03-30,1066.5
2018-04-02,1064.4
2018-04-03,1058.1
2018-04-04,1057.8
2018-04-05,1057.6
2018-04-06,1059.5
2018-04-09,1066.0
2018-04-10,1067.5
2018-04-11,1067.7
2018-04-12,1066.4
2018-04-13,1068.7
2018-04-16,1070.0
2018-04-17,1073.1
2018-04-18,1068.4
2018-04-19,1066.5
2018-04-20,1063.5
2018-04-23,1067.3
2018-04-24,1068.9
2018-04-25,1076.9
2018-04-26,1078.7
2018-04-27,1079.7
2018-04-30,1076.2
2018-05-02,1067.5
2018-05-03,1074.9
2018-05-04,1076.5
2018-05-08,1076.7
2018-05-09,1078.2
2018-05-10,1081.3
2018-05-11,1075.3
2018-05-14,1068.6
2018-05-15,1066.6
2018-05-16,1072.6
2018-05-17,1078.7
2018-05-18,1079.3
2018-05-21,1080.0
2018-05-23,1083.8
2018-05-24,1078.8
2018-05-25,1079.7
2018-05-28,1078.7
2018-05-29,1073.2
2018-05-30,1076.1
2018-05-31,1081.3
2018-06-01,1076.4
2018-06-04,1076.0
2018-06-05,1070.9
2018-06-07,1069.6
2018-06-08,1067.9
2018-06-11,1073.2
2018-06-12,1073.5
2018-06-14,1075.1
2018-06-15,1082.5
2018-06-18,1091.4
2018-06-19,1104.4
2018-06-20,1105.5
2018-06-21,1108.0
2018-06-22,1109.0
2018-06-25,1108.9
2018-06-26,1116.1
2018-06-27,1115.2
2018-06-28,1117.9
2018-06-29,1121.7
2018-07-02,1117.2
2018-07-03,1117.4
2018-07-04,1121.1
2018-07-05,1115.3
2018-07-06,1118.4
2018-07-09,1117.8
2018-07-10,1112.3
2018-07-11,1113.8
2018-07-12,1120.8
2018-07-13,1127.8
2018-07-16,1123.4
2018-07-17,1128.7
2018-07-18,1125.2
2018-07-19,1128.9
2018-07-20,1131.2
2018-07-23,1134.8
2018-07-24,1128.5
2018-07-25,1135.2
2018-07-26,1127.5
2018-07-27,1119.6
2018-07-30,1120.0
2018-07-31,1116.7
2018-08-01,1117.9
2018-08-02,1119.3
2018-08-03,1122.6
2018-08-06,1128.1
2018-08-07,1123.5
2018-08-08,1125.7
2018-08-09,1118.8
2018-08-10,1117.9
2018-08-13,1126.3
2018-08-14,1133.7
2018-08-16,1132.1
2018-08-17,1130.7
2018-08-20,1125.6
2018-08-21,1121.7
2018-08-22,1118.2
2018-08-23,1118.7
2018-08-24,1120.8
2018-08-27,1121.8
2018-08-28,1114.3
2018-08-29,1110.0
2018-08-30,1108.8
2018-08-31,1108.8
2018-09-03,1113.3
2018-09-04,1113.5
2018-09-05,1114.2
2018-09-06,1117.6
2018-09-07,1121.2
2018-09-10,1123.1
2018-09-11,1128.1
2018-09-12,1126.8
2018-09-13,1127.3
2018-09-14,1121.2
2018-09-17,1119.2
2018-09-18,1126.2
2018-09-19,1126.3
2018-09-20,1123.0
2018-09-21,1119.9
2018-09-27,1116.6
2018-09-28,1112.7
2018-10-01,1110.2
2018-10-02,1110.9
2018-10-04,1116.4
2018-10-05,1128.3
2018-10-08,1130.7
2018-10-10,1131.7
2018-10-11,1132.5
2018-10-12,1142.5
2018-10-15,1133.3
2018-10-16,1133.4
2018-10-17,1128.1
2018-10-18,1125.0
2018-10-19,1132.6
2018-10-22,1134.3
2018-10-23,1130.9
2018-10-24,1135.8
2018-10-25,1132.2
2018-10-26,1138.5
2018-10-29,1140.6
2018-10-30,1138.6
2018-10-31,1140.6
2018-11-01,1139.2
2018-11-02,1138.8
2018-11-05,1125.5
2018-11-06,1122.7
2018-11-07,1122.5
2018-11-08,1120.9
2018-11-09,1118.4
2018-11-12,1125.7
2018-11-13,1132.0
2018-11-14,1135.7
2018-11-15,1132.4
2018-11-16,1130.3
2018-11-19,1128.7
2018-11-20,1127.4
2018-11-21,1127.5
2018-11-22,1131.3
2018-11-23,1129.0
2018-11-26,1130.5
2018-11-27,1129.9
2018-11-28,1129.7
2018-11-29,1128.9
2018-11-30,1121.8
2018-12-03,1120.3
2018-12-04,1113.7
2018-12-05,1109.8
2018-12-06,1113.6
2018-12-07,1117.8
2018-12-10,1118.2
2018-12-11,1124.7
2018-12-12,1129.4
2018-12-13,1127.6
2018-12-14,1124.0
2018-12-17,1129.2
2018-12-18,1131.6
2018-12-19,1129.9
2018-12-20,1125.1
2018-12-21,1128.9
2018-12-24,1123.9
2018-12-26,1125.2
2018-12-27,1125.6
2018-12-28,1121.3
2018-12-31,1118.1
2019-01-02,1118.1
2019-01-03,1119.0
2019-01-04,1127.5
2019-01-07,1125.2
2019-01-08,1118.0
2019-01-09,1121.7
2019-01-10,1121.6
2019-01-11,1118.9
2019-01-14,1117.6
2019-01-15,1121.4
2019-01-16,1120.1
2019-01-17,1122.0
2019-01-18,1121.4
2019-01-21,1121.3
2019-01-22,1126.5
2019-01-23,1130.2
2019-01-24,1128.2
2019-01-25,1128.0
2019-01-28,1125.1
2019-01-29,1116.9
2019-01-30,1118.1
2019-01-31,1117.2
2019-02-01,1111.6
2019-02-07,1116.8
2019-02-08,1123.4
2019-02-11,1124.5
2019-02-12,1124.5
2019-02-13,1124.6
2019-02-14,1121.7
2019-02-15,1125.0
2019-02-18,1127.7
2019-02-19,1124.7
2019-02-20,1127.5
2019-02-21,1122.6
2019-02-22,1124.4
2019-02-25,1125.7
2019-02-26,1120.8
2019-02-27,1118.3
2019-02-28,1117.8
2019-03-04,1119.9
2019-03-05,1125.0
2019-03-06,1125.8
2019-03-07,1127.8
2019-03-08,1128.3
2019-03-11,1134.0
2019-03-12,1134.5
2019-03-13,1128.7
2019-03-14,1131.5
2019-03-15,1132.7
2019-03-18,1136.1
2019-03-19,1133.7
2019-03-20,1130.9
2019-03-21,1130.4
2019-03-22,1125.8
2019-03-25,1129.8
2019-03-26,1134.9
2019-03-27,1132.1
2019-03-28,1134.7
2019-03-29,1137.8
2019-04-01,1136.1
2019-04-02,1132.7
2019-04-03,1135.8
2019-04-04,1134.9
2019-04-05,1135.5
2019-04-08,1136.4
2019-04-09,1141.4
2019-04-10,1142.8
2019-04-11,1141.2
2019-04-12,1139.2
2019-04-15,1140.5
2019-04-16,1133.9
2019-04-17,1135.7
2019-04-18,1136.1
2019-04-19,1136.2
2019-04-22,1137.1
2019-04-23,1140.8
2019-04-24,1141.1
2019-04-25,1146.9
2019-04-26,1158.7
2019-04-29,1159.7
2019-04-30,1158.2
2019-05-02,1163.8
2019-05-03,1163.9
2019-05-07,1169.4
2019-05-08,1169.8
2019-05-09,1169.9
2019-05-10,1175.8
2019-05-13,1178.1
2019-05-14,1183.1
2019-05-15,1187.0
2019-05-16,1189.4
2019-05-17,1189.8
2019-05-20,1192.7
2019-05-21,1192.9
2019-05-22,1193.3
2019-05-23,1194.6
2019-05-24,1191.2
2019-05-27,1189.6
2019-05-28,1184.1
2019-05-29,1187.6
2019-05-30,1193.1
2019-05-31,1190.0
2019-06-03,1191.2
2019-06-04,1183.0
2019-06-05,1181.5
2019-06-07,1179.8
2019-06-10,1179.5
2019-06-11,1184.0
2019-06-12,1181.7
2019-06-13,1181.7
2019-06-14,1184.7
2019-06-17,1184.0
2019-06-18,1186.3
2019-06-19,1185.0
2019-06-20,1177.0
2019-06-21,1167.7
2019-06-24,1162.0
2019-06-25,1157.9
2019-06-26,1154.7
2019-06-27,1158.2
2019-06-28,1156.8
2019-07-01,1156.4
2019-07-02,1155.4
2019-07-03,1164.8
2019-07-04,1170.4
2019-07-05,1169.2
2019-07-08,1170.4
2019-07-09,1178.5
2019-07-10,1179.9
2019-07-11,1181.4
2019-07-12,1173.8
2019-07-15,1177.3
2019-07-16,1179.2
2019-07-17,1178.5
2019-07-18,1180.4
2019-07-19,1179.5
2019-07-22,1173.4
2019-07-23,1177.6
2019-07-24,1178.4
2019-07-25,1178.2
2019-07-26,1179.8
2019-07-29,1184.2
2019-07-30,1183.4
2019-07-31,1182.0
2019-08-01,1181.9
2019-08-02,1188.5
2019-08-05,1194.8
2019-08-06,1211.8
2019-08-07,1214.3
2019-08-08,1214.5
2019-08-09,1211.3
2019-08-12,1209.7
2019-08-13,1215.6
2019-08-14,1218.9
2019-08-16,1211.7
2019-08-19,1213.3
2019-08-20,1210.7
2019-08-21,1210.2
2019-08-22,1204.0
2019-08-23,1205.1
2019-08-26,1212.2
2019-08-27,1218.2
2019-08-28,1213.1
2019-08-29,1213.5
2019-08-30,1215.2
2019-09-02,1209.6
2019-09-03,1211.9
2019-09-04,1215.2
2019-09-05,1209.7
2019-09-06,1199.6
2019-09-09,1196.9
2019-09-10,1192.4
2019-09-11,1191.9
2019-09-16,1191.4
2019-09-17,1184.0
2019-09-18,1188.3
2019-09-19,1190.5
2019-09-20,1195.1
2019-09-23,1191.1
2019-09-24,1193.1
2019-09-25,1194.0
2019-09-26,1198.3
2019-09-27,1199.1
2019-09-30,1201.3
2019-10-01,1199.2
2019-10-02,1198.2
2019-10-04,1203.7
2019-10-07,1197.0
2019-10-08,1196.5
2019-10-10,1194.7
2019-10-11,1196.1
2019-10-14,1189.3
2019-10-15,1183.7
2019-10-16,1184.1
2019-10-17,1187.0
2019-10-18,1186.6
2019-10-21,1180.5
2019-10-22,1175.4
2019-10-23,1171.4
2019-10-24,1173.7
2019-10-25,1171.0
2019-10-28,1174.2
2019-10-29,1169.6
2019-10-30,1166.5
2019-10-31,1168.4
2019-11-01,1161.7
2019-11-04,1167.6
2019-11-05,1160.4
2019-11-06,1160.1
2019-11-07,1157.5
2019-11-08,1160.6
2019-11-11,1156.1
2019-11-12,1161.3
2019-11-13,1163.5
2019-11-14,1167.6
2019-11-15,1170.4
2019-11-18,1166.3
2019-11-19,1164.5
2019-11-20,1168.6
2019-11-21,1170.1
2019-11-22,1176.5
2019-11-25,1177.8
2019-11-26,1176.2
2019-11-27,1174.4
2019-11-28,1176.0
2019-11-29,1179.3
2019-12-02,1180.3
2019-12-03,1180.4
2019-12-04,1186.2
2019-12-05,1193.7
2019-12-06,1190.2
2019-12-09,1189.7
2019-12-10,1189.3
2019-12-11,1192.0
2019-12-12,1193.3
2019-12-13,1188.6
2019-12-16,1171.7
2019-12-17,1172.9
2019-12-18,1166.7
2019-12-19,1165.3
2019-12-20,1164.5
2019-12-23,1162.6
2019-12-24,1161.7
2019-12-26,1163.7
2019-12-27,1161.2
2019-12-30,1160.9
2019-12-31,1157.8
2020-01-02,1157.8
2020-01-03,1156.9
2020-01-06,1162.7
2020-01-07,1169.6
2020-01-08,1165.3
2020-01-09,1174.1
2020-01-10,1160.0
2020-01-13,1161.1
2020-01-14,1155.7
2020-01-15,1153.1
2020-01-16,1158.8
