,A,B,C,D,E,F,G,H
0,-0.002,0.004,-0.006,0.002,-0.381,0.045,-0.697,1932.1545105481491
1,0.005,0.004,-0.013,0.01,0.582,0.059,-0.374,1650.079423925752
2,0.001,0.01,-0.002,-0.009,0.083,0.044,-0.366,1505.3252839590277
3,-0.003,0.014,-0.001,-0.017,0.376,0.02,-0.064,1483.7562574691838
4,0.017,0.007,-0.004,0.018,-0.19,0.032,-0.31,1521.4176214791805
5,0.011,0.008,-0.018,0.027,0.486,0.057,0.064,1937.5122410479235
6,0.002,0.004,-0.004,0.001,-0.31,0.059,-0.255,2086.6735048371775
7,0.008,0.007,-0.022,0.027,0.321,0.088,-0.008,2794.45767264608
8,-0.007,0.0,-0.021,0.013,-0.029,0.101,0.026,3576.541110596867
9,-0.018,0.023,0.0,-0.036,0.367,0.063,0.515,3532.7901601693593
10,-0.016,0.032,-0.009,-0.022,0.041,0.038,0.552,3490.971211568496
11,-0.002,0.014,-0.01,0.008,-0.509,0.044,-0.184,3466.723616266361
12,0.002,0.015,-0.009,-0.001,0.089,0.04,-0.083,3470.377501079667
13,0.021,0.012,-0.012,0.014,0.061,0.053,0.015,3526.680263960792
14,-0.01,0.006,-0.009,-0.008,-0.025,0.043,0.029,3528.9932961413433
15,0.0,0.0,-0.028,0.023,-0.041,0.067,-0.005,3576.8872089098877
16,0.002,0.011,-0.007,0.003,0.254,0.069,0.318,3667.9229745686316
17,0.005,0.0,-0.027,0.031,0.216,0.103,0.688,4159.14161184353
18,0.001,0.003,-0.012,0.013,0.133,0.117,0.947,4648.766672887272
19,0.0,0.011,0.0,-0.011,0.183,0.103,1.313,4860.468246881923
20,0.002,0.014,-0.002,-0.009,-0.214,0.093,0.902,4885.779149197886
21,0.012,0.008,-0.004,0.006,0.062,0.097,1.022,4989.4186983423715
22,0.001,0.001,-0.007,0.003,-0.309,0.099,0.387,4959.53138703118
23,0.003,0.003,-0.011,0.003,-0.147,0.103,0.128,4617.666761015731
24,0.0,0.02,-0.002,-0.019,0.585,0.081,0.764,4269.354197435241
25,-0.002,0.01,-0.005,-0.011,0.217,0.066,1.011,4152.186995079246
26,0.01,0.011,-0.005,0.0,-0.199,0.062,0.6,4021.927267786974
27,0.0,0.01,-0.002,-0.001,-0.195,0.055,0.237,4020.654044725612
28,-0.016,0.003,-0.006,-0.011,0.007,0.037,0.208,4020.126209068825
29,0.0,0.018,-0.007,-0.01,0.182,0.024,0.33,3998.980922816787
30,-0.013,0.006,-0.017,0.004,0.081,0.028,0.347,3721.855790639369
31,0.002,0.009,-0.006,0.008,-0.279,0.035,-0.007,3486.1917089539056
32,-0.012,0.005,-0.015,-0.004,0.504,0.03,0.513,3234.6648732295725
33,0.01,0.003,-0.013,0.021,-0.513,0.05,-0.258,3085.779949176038
34,-0.003,0.016,-0.013,0.007,0.411,0.057,0.056,2814.3392231850594
35,0.002,0.001,-0.008,0.009,-0.192,0.063,-0.136,2810.2549050893867
36,-0.007,0.007,-0.004,-0.003,0.196,0.056,0.022,2786.4665419619996
37,-0.006,0.023,-0.004,-0.025,-0.09,0.024,-0.1,2762.650138811223
38,-0.005,0.002,-0.009,-0.004,-0.028,0.013,-0.164,2581.7366656044323
39,0.0,0.008,-0.012,0.01,0.67,0.018,0.312,2461.3184314616083
40,-0.001,0.004,-0.033,0.032,0.408,0.049,0.807,2626.950202881868
41,-0.01,0.003,-0.012,-0.003,-0.402,0.042,0.052,2699.5017084055
42,-0.01,0.003,-0.021,0.011,-0.037,0.05,0.027,2911.740300738951
43,-0.007,0.003,-0.01,0.003,-0.137,0.05,-0.092,3129.2467565147235
44,0.0,0.01,-0.001,0.0,0.15,0.048,0.024,3412.926510843885
45,0.0,0.002,-0.004,0.0,0.184,0.048,0.163,3631.9610477855604
46,-0.006,0.006,-0.008,-0.0,-0.288,0.047,-0.181,3797.2067296064342
47,-0.003,0.009,-0.014,0.01,-0.274,0.058,-0.399,4037.489579585701
48,0.0,0.004,-0.021,0.018,0.525,0.079,-0.074,4402.5083759147965
49,-0.014,0.001,-0.014,0.001,-0.153,0.082,-0.221,4537.443750557548
50,0.01,0.008,-0.007,0.011,0.036,0.095,-0.205,4745.983786873185
51,-0.001,0.002,-0.016,0.013,0.269,0.11,0.027,5117.320022289627
52,-0.009,0.005,-0.004,-0.012,-0.187,0.098,-0.185,5087.9837801793765
53,-0.003,0.003,-0.019,0.016,0.387,0.114,0.177,5393.485349060138
54,-0.023,0.0,-0.021,-0.002,0.155,0.109,0.376,5604.785924828699
55,-0.006,0.013,-0.002,-0.016,-0.063,0.089,0.326,5639.050311980973
56,-0.005,0.012,-0.01,-0.007,-0.168,0.079,0.116,5555.630240433675
57,-0.007,0.017,-0.0,-0.007,-0.049,0.072,0.08,5083.163540448746
58,0.009,0.009,-0.002,0.007,-0.325,0.08,-0.257,4415.19100141176
59,0.006,0.004,-0.005,0.007,0.228,0.088,-0.118,3776.1891121243243
60,0.002,0.011,-0.002,0.005,-0.187,0.09,-0.337,3605.7754841511196
61,-0.004,0.02,0.0,-0.019,0.28,0.067,-0.154,3270.445648048917
62,0.005,0.007,-0.003,0.006,-0.088,0.069,-0.227,3056.861823917847
63,0.004,0.002,-0.013,0.015,0.279,0.082,0.003,2902.2416018983495
64,-0.004,0.002,-0.01,0.001,-0.127,0.08,-0.124,2694.102721442556
65,-0.003,0.006,-0.006,-0.007,-0.095,0.069,-0.22,2368.960687061335
66,-0.001,0.005,-0.011,-0.006,0.035,0.06,-0.179,1921.6484151839395
67,0.008,0.0,-0.01,0.008,-0.287,0.065,-0.392,1607.3253363404947
68,0.0,0.008,-0.0,-0.008,0.004,0.052,-0.388,1566.4428358209407
69,0.006,0.001,-0.005,0.007,0.154,0.055,-0.281,1520.1994329000008
70,-0.006,0.001,-0.018,0.012,0.093,0.062,-0.204,1608.7078829394595
71,-0.006,0.006,-0.006,-0.01,-0.396,0.046,-0.524,1535.741206268678
72,-0.0,0.013,-0.001,-0.011,-0.044,0.03,-0.54,1554.917496542068
73,0.003,0.008,-0.005,-0.001,0.313,0.024,-0.41,1415.7965955602558
74,-0.005,0.013,0.0,-0.015,0.715,0.004,-0.027,1464.1483962753846
75,-0.008,0.013,-0.005,-0.015,0.798,-0.013,0.705,1928.9091545004921
76,0.005,0.016,-0.007,0.012,-0.285,-0.003,0.216,2075.050792022608
77,0.012,0.0,-0.008,0.012,-0.406,0.008,-0.276,2069.166117316985
78,0.005,0.001,-0.032,0.034,1.147,0.042,0.606,2293.5846455528517
79,0.0,0.0,-0.007,0.002,-0.233,0.043,0.25,2515.2503276068455
80,-0.002,0.016,-0.043,0.024,0.557,0.066,1.005,3160.215848723994
81,0.044,0.026,-0.002,0.017,-0.015,0.084,0.991,3994.6469444152754
82,0.02,0.013,-0.003,0.006,-0.38,0.09,0.254,4744.478896570203
83,0.018,0.004,-0.014,0.014,-0.027,0.103,0.209,5628.11588553866
84,0.0,0.0,-0.036,0.032,0.43,0.137,0.739,7027.040703783598
85,-0.018,0.036,0.0,-0.031,0.196,0.102,1.107,7497.057949271621
86,-0.004,0.015,-0.006,-0.002,-0.091,0.099,0.933,7804.62373077315
87,0.006,0.007,-0.003,0.007,-0.557,0.105,-0.114,8153.511352075322
88,-0.004,0.004,-0.01,0.006,-0.151,0.112,-0.224,8433.377296882842
89,0.012,0.009,-0.006,0.006,0.1,0.117,-0.13,8731.411171891494
90,-0.006,0.006,-0.005,-0.001,-0.157,0.114,-0.258,8995.100420726129
91,-0.013,0.001,-0.009,-0.009,0.503,0.103,0.165,9036.109083472882
92,-0.007,0.024,0.0,-0.027,0.412,0.074,0.72,8765.544027911965
93,0.007,0.006,-0.008,0.008,0.119,0.084,0.972,8443.520343403798
94,0.007,0.015,-0.0,-0.004,-0.285,0.081,0.368,7821.411906460766
95,-0.001,0.009,-0.002,-0.001,-0.312,0.083,-0.162,6735.714708297775
96,0.006,0.0,-0.019,0.018,0.504,0.104,0.207,5638.871107626153
97,-0.002,0.008,-0.012,0.009,0.044,0.114,0.28,4476.861682732197
98,0.003,0.017,-0.005,-0.01,-0.358,0.1,-0.237,3802.0470940354135
99,-0.002,0.023,-0.004,-0.022,0.423,0.073,0.056,3033.6193425987876
100,-0.001,0.007,-0.007,0.001,0.502,0.069,0.453,2728.8524675170192
101,0.004,0.005,-0.006,-0.0,-0.478,0.062,-0.292,2712.9661374882417
102,0.009,0.0,-0.021,0.028,0.28,0.085,-0.096,2678.6956763163325
103,0.002,0.009,-0.005,-0.0,-0.392,0.077,-0.449,2699.6732745785557
104,0.012,0.026,-0.001,-0.014,0.807,0.052,-0.043,2342.306555513176
105,-0.007,0.009,-0.004,-0.003,0.018,0.043,-0.081,2358.700802069696
106,0.012,0.007,-0.011,0.02,-0.161,0.059,-0.257,2424.614130992908
107,-0.015,0.005,-0.005,-0.016,-0.066,0.037,-0.279,2408.0531555594935
108,-0.005,0.005,-0.006,0.0,-0.213,0.033,-0.405,2336.8678993360663
109,0.009,0.015,-0.003,-0.001,0.179,0.026,-0.272,2165.353988320814
110,0.007,0.005,-0.011,0.007,-0.05,0.029,-0.276,1996.6962186255842
111,-0.004,0.008,-0.003,-0.002,0.802,0.023,0.326,1933.9144922043197
112,0.0,0.0,-0.021,0.021,-0.35,0.045,-0.155,2124.796956243852
113,0.015,0.0,-0.019,0.033,0.331,0.079,0.091,3191.8211267649604
114,-0.008,0.013,0.0,-0.014,-0.337,0.064,-0.271,3542.6638802490197
115,0.01,0.003,-0.005,0.01,0.149,0.074,-0.132,3975.29211108078
116,-0.008,0.003,-0.004,-0.007,-0.169,0.064,-0.278,4265.328518229406
117,-0.002,0.002,-0.016,0.014,-0.101,0.076,-0.353,4741.70033904117
118,-0.001,0.002,-0.008,0.0,0.124,0.074,-0.249,5115.358093139977
119,-0.014,0.006,-0.003,-0.013,-0.005,0.062,-0.25,5055.821449212366
120,0.007,0.008,0.0,0.005,-0.132,0.068,-0.377,4987.907904438282
121,-0.009,0.002,-0.009,-0.008,0.43,0.059,-0.085,4746.6846047364525
122,-0.001,0.012,-0.002,-0.007,-0.427,0.05,-0.474,4721.919324306917
123,-0.001,0.009,-0.002,-0.005,0.17,0.043,-0.359,4667.062639842159
124,-0.004,0.002,-0.017,0.012,0.337,0.055,-0.152,4498.643538246892
125,0.009,0.001,-0.007,0.01,0.027,0.066,-0.139,4297.924101115248
126,-0.007,0.005,-0.005,-0.004,-0.256,0.059,-0.354,4260.5183771585
127,0.013,0.005,-0.007,0.016,0.327,0.076,-0.132,4132.834378486514
128,-0.0,0.0,-0.015,0.007,-0.1,0.083,-0.195,3994.067179151971
129,0.0,0.002,-0.021,0.018,-0.024,0.102,-0.203,4023.5014863333054
130,0.004,0.008,-0.01,0.013,0.69,0.116,0.372,4315.248849322481
131,0.009,0.012,-0.001,-0.002,-0.486,0.114,-0.326,4278.276091580512
132,0.008,0.008,-0.002,0.003,0.089,0.115,-0.261,4518.099274322289
133,-0.004,0.001,-0.009,0.004,-0.211,0.113,-0.429,5008.556888492254
134,-0.004,0.002,-0.015,-0.002,0.575,0.106,-0.084,5274.719847886168
135,0.0,0.002,-0.012,0.009,-0.25,0.112,-0.309,5676.3442646236945
136,-0.007,0.002,-0.011,-0.002,0.01,0.105,-0.288,5882.292428171713
137,-0.007,0.003,-0.005,-0.004,-0.16,0.096,-0.385,6056.090105705254
138,-0.007,0.015,-0.001,-0.017,0.523,0.073,-0.049,6044.377639809711
139,-0.008,0.004,-0.011,-0.003,0.038,0.067,0.003,5885.617080736105
140,0.003,0.017,-0.005,-0.001,0.02,0.064,0.048,5744.065679143634
141,0.0,0.043,-0.008,-0.043,1.286,0.019,1.376,5685.795412577223
142,-0.007,0.001,-0.027,0.009,-0.515,0.027,0.197,5423.18764293901
143,-0.004,0.005,-0.022,0.008,-0.105,0.036,0.098,4971.592564921113
144,0.012,0.007,-0.008,0.008,-0.316,0.043,-0.251,4641.326489156665
145,0.0,0.026,-0.014,-0.026,0.998,0.015,0.489,4728.198054450055
146,0.008,0.01,-0.004,-0.002,-0.462,0.011,-0.182,4780.7667299624445
147,-0.004,0.011,-0.003,-0.003,-0.136,0.006,-0.297,5055.200136597225
148,0.008,0.011,-0.005,0.003,0.105,0.005,-0.219,5301.854293298558
149,-0.007,0.024,-0.001,-0.031,0.824,-0.03,0.434,6021.003238663805
150,-0.002,0.009,-0.01,-0.008,0.579,-0.043,1.146,6632.868713341246
151,-0.017,0.015,-0.009,-0.029,0.105,-0.074,1.426,7605.705337719206
152,0.011,0.009,-0.006,0.008,-0.245,-0.071,0.857,8116.825928766411
153,0.027,0.004,-0.004,0.026,0.142,-0.051,1.186,8063.214456308415
154,0.016,0.006,-0.006,0.018,-0.433,-0.037,0.226,7792.22392415737
155,-0.006,0.007,-0.014,-0.003,-0.156,-0.045,0.052,7288.220922181645
156,0.007,0.009,-0.006,-0.001,-0.513,-0.049,-0.48,6688.924388396408
157,-0.0,0.003,-0.006,0.003,0.446,-0.049,-0.228,5999.545245924455
158,0.017,0.006,-0.006,0.01,0.271,-0.04,-0.03,5514.835112293877
159,0.001,0.003,-0.004,0.001,-0.077,-0.04,-0.119,5003.685378640526
160,0.008,0.018,-0.006,-0.011,0.299,-0.051,0.127,4388.791465348491
161,0.0,0.025,-0.003,-0.02,-0.114,-0.066,-0.135,4431.740064579601
162,-0.01,0.0,-0.02,-0.0,0.267,-0.065,0.085,4363.129731354726
163,0.007,0.004,-0.005,0.003,-0.405,-0.061,-0.353,4104.397641554722
164,0.0,0.007,-0.007,0.003,0.466,-0.058,-0.021,3557.0869216848077
165,0.003,0.003,-0.004,0.003,-0.034,-0.052,-0.087,3400.2080431706127
166,-0.015,0.007,-0.012,-0.01,-0.254,-0.059,-0.3,3269.20946504132
167,0.004,0.003,-0.017,0.015,0.475,-0.042,0.07,3123.4933209974697
168,0.0,0.004,-0.006,0.005,-0.077,-0.035,0.014,2942.992390497515
169,0.0,0.002,-0.023,0.023,-0.105,-0.007,-0.123,3298.022373930682
170,0.012,0.002,-0.01,0.02,0.126,0.018,-0.105,3948.084145639834
171,0.013,0.008,-0.006,0.014,-0.048,0.04,-0.228,4358.230447277761
172,0.008,0.012,-0.009,-0.004,0.16,0.042,-0.14,4563.173411009862
173,0.004,0.016,-0.004,0.0,-0.222,0.045,-0.365,4953.850177281041
174,0.009,0.0,-0.011,0.014,0.518,0.061,-0.021,5598.271913818826
175,0.0,0.003,-0.011,0.002,-0.243,0.064,-0.239,6125.942763105297
176,0.003,0.0,-0.037,0.04,0.071,0.109,-0.132,7410.785880621639
177,0.0,0.01,-0.007,-0.007,-0.145,0.102,-0.225,8217.469452971898
178,0.0,0.005,-0.007,0.002,-0.057,0.104,-0.25,8918.825506817171
179,0.0,0.003,-0.011,0.011,-0.049,0.116,-0.266,9667.596228748138
180,0.004,0.001,-0.012,0.015,0.052,0.134,-0.222,10456.374333894433
181,0.0,0.0,0.0,0.0,0.08,0.136,-0.146,10822.425839553325
182,-0.03,0.01,-0.003,-0.038,0.074,0.098,-0.089,10516.12175861925
183,0.011,0.023,0.0,-0.008,0.114,0.091,0.051,10056.517342133491
184,-0.002,0.007,-0.009,0.0,0.074,0.093,0.133,9505.645081794952
185,0.041,0.016,0.0,0.029,0.59,0.126,0.812,9086.568456562105
186,0.015,0.002,-0.024,0.034,-0.335,0.167,0.241,8757.831983580836
187,0.004,0.007,-0.013,0.003,0.017,0.171,0.255,8458.16055652764
188,-0.005,0.016,-0.004,-0.015,-0.093,0.153,0.141,7701.609947892299
189,-0.0,0.017,-0.003,-0.001,-0.225,0.149,-0.105,7151.127699071047
190,0.002,0.011,-0.015,0.016,0.086,0.162,-0.028,7011.684683816231
191,0.0,0.009,-0.013,-0.001,-0.047,0.155,-0.069,6932.606709562693
192,-0.001,0.032,0.0,-0.034,0.198,0.113,0.103,6362.938745083462
193,-0.003,0.005,-0.019,0.016,-0.337,0.126,-0.258,5727.781236634022
194,0.014,0.006,-0.006,0.008,0.035,0.13,-0.254,5289.980996881597
195,0.007,0.014,0.0,-0.005,-0.301,0.12,-0.477,4683.275506916529
196,0.0,0.01,-0.004,-0.003,0.013,0.108,-0.472,4646.490922700366
197,-0.003,0.029,0.0,-0.029,0.662,0.069,-0.113,4589.509319031145
198,0.0,0.005,-0.018,0.013,-0.244,0.077,-0.319,4468.8658634225285
199,0.013,0.005,-0.006,0.018,0.109,0.089,-0.232,4460.211937376502
200,0.0,0.007,-0.029,0.019,0.633,0.101,0.27,4682.237881499328
201,0.044,0.005,-0.018,0.037,0.084,0.136,0.383,5713.937162302085
202,0.005,0.008,-0.005,-0.003,-0.261,0.13,0.019,6093.420092284185
203,0.0,0.013,-0.009,-0.012,-0.073,0.115,-0.068,5864.094491950687
204,0.0,0.002,-0.018,0.0,-0.094,0.114,-0.172,5435.755309933811
205,0.0,0.015,-0.004,-0.005,-0.171,0.104,-0.367,5356.70597917866
206,0.0,0.005,-0.016,0.012,0.141,0.109,-0.288,5667.942725261266
207,0.003,0.01,-0.008,-0.007,0.408,0.093,-0.013,5834.689727014309
208,-0.01,0.002,-0.011,0.001,-0.437,0.089,-0.447,5927.81702963596
209,0.0,0.007,-0.005,-0.0,0.305,0.085,-0.264,5962.487647565271
210,0.0,0.015,0.0,-0.008,-0.236,0.07,-0.432,5997.186708870475
211,0.0,0.018,-0.0,-0.01,0.311,0.054,-0.245,5986.38595833123
212,0.01,0.018,-0.0,0.0,0.0,0.053,-0.247,5610.749082177703
213,0.019,0.019,0.0,0.009,0.217,0.06,-0.055,5449.595252957108
214,0.001,0.014,0.0,-0.011,-0.117,0.045,-0.144,5353.269930366718
215,0.004,0.01,0.0,0.001,0.09,0.044,-0.023,5188.844714739898
216,0.013,0.004,-0.006,0.012,-0.23,0.055,-0.214,4969.403649491447
217,0.0,0.004,-0.006,0.0,0.0,0.057,-0.212,3937.4391891711857
218,-0.012,0.001,-0.005,-0.009,-0.43,0.047,-0.539,3020.600149499747
219,-0.002,0.052,0.0,-0.054,2.996,-0.008,0.873,3889.373376671094
220,0.001,0.0,-0.029,0.012,-0.255,0.0,0.346,4478.456501025648
221,-0.002,0.012,-0.002,-0.013,-0.29,-0.019,-0.083,5077.355299967225
222,-0.034,0.021,-0.012,-0.035,2.09,-0.059,1.827,6403.013764092495
223,0.0,0.018,-0.001,0.001,-0.566,-0.062,0.234,7395.976146384928
224,0.0,0.0,-0.026,0.01,0.155,-0.056,0.444,7924.545213581994
225,-0.014,0.001,-0.019,-0.002,-0.373,-0.061,-0.07,8368.325242748455
226,0.0,0.031,0.0,-0.025,0.168,-0.087,0.102,8950.04992635295
227,0.0,0.005,-0.014,0.014,0.016,-0.076,0.097,9173.305895511803
228,0.012,0.0,-0.018,0.024,0.02,-0.056,0.156,8976.919176128125
229,0.0,0.005,-0.005,-0.004,-0.28,-0.062,-0.16,8720.385312587969
230,0.001,0.0,-0.008,0.006,0.079,-0.057,-0.067,8448.138754841362
231,0.0,0.015,-0.004,-0.015,0.293,-0.071,0.214,8350.400935851736
232,0.0,0.024,0.0,-0.005,0.792,-0.076,1.187,8211.120572286804
233,0.004,0.017,-0.002,-0.009,-0.265,-0.085,0.584,7897.417032769241
234,0.0,0.001,-0.011,0.011,-0.508,-0.074,-0.221,7554.290241487382
235,0.007,0.01,-0.001,0.007,0.63,-0.068,0.259,7039.104009968738
236,-0.011,0.039,-0.001,-0.049,0.304,-0.113,0.668,6536.960826110648
237,0.005,0.005,-0.009,0.011,-0.283,-0.103,0.213,5484.049214720246
238,0.001,0.039,0.0,-0.031,0.432,-0.13,0.826,4846.685248160531
239,0.016,0.004,-0.018,0.024,-0.33,-0.105,0.11,4862.616146630709
240,0.004,0.0,-0.029,0.031,-0.164,-0.073,-0.105,4339.48820654428
241,-0.027,0.0,-0.029,0.0,0.0,-0.069,-0.101,4011.7217723749636
242,0.031,0.018,-0.004,0.013,0.114,-0.051,-0.156,4087.0094587350177
243,0.01,0.022,-0.009,-0.011,0.168,-0.055,-0.022,4095.1606870343385
244,0.004,0.0,-0.018,0.02,-0.189,-0.031,-0.225,4238.530033172501
245,0.005,0.01,-0.01,-0.002,-0.116,-0.029,-0.299,4354.86128850338
