,A,B,C,D,E,F,G,H
246,-0.011,0.026,-0.008,-0.032,1.149,-0.053,0.519,4304.789988153338
247,0.002,0.034,-0.004,-0.032,0.031,-0.078,0.576,4682.052631283121
248,-0.013,0.021,-0.005,-0.012,0.353,-0.088,1.141,5064.1094192884775
249,0.0,0.006,-0.03,-0.001,0.085,-0.087,1.394,5372.891018319366
250,0.012,0.009,-0.013,0.007,-0.63,-0.079,-0.094,5387.378622396296
251,0.005,0.003,-0.028,0.029,1.02,-0.049,0.827,5296.654753610754
252,0.0,0.008,-0.011,-0.008,-0.458,-0.054,-0.081,5254.129603915077
253,0.008,0.015,-0.002,0.006,0.343,-0.045,0.206,5235.7491797911935
254,0.01,0.021,-0.006,-0.012,-0.379,-0.054,-0.221,5167.573389594196
255,-0.014,0.009,-0.006,-0.022,0.358,-0.074,0.057,5170.818524230606
256,0.009,0.0,-0.017,0.019,0.081,-0.051,0.108,5168.624371603801
257,-0.006,0.007,-0.016,0.004,-0.294,-0.044,-0.212,5185.898287918069
258,-0.002,0.002,-0.022,0.018,0.169,-0.02,-0.106,4971.563769659348
259,0.005,0.0,-0.019,0.01,-0.073,-0.006,-0.16,5001.658672249061
260,0.008,0.005,-0.006,0.009,0.144,0.002,-0.014,5049.733291550103
261,-0.015,0.017,-0.0,-0.029,0.038,-0.025,0.049,4968.608827852178
262,0.004,0.085,-0.006,0.002,4.265,-0.024,4.598,4708.780599777616
263,0.014,0.023,-0.002,-0.002,-0.573,-0.026,1.387,4564.031458907222
264,-0.009,0.036,0.0,-0.044,0.06,-0.069,1.574,4368.605703136156
265,-0.025,0.008,-0.04,0.005,-0.031,-0.066,1.558,3947.188206412524
266,-0.028,0.011,-0.018,-0.011,-0.316,-0.074,0.652,4179.103907978861
267,0.017,0.054,0.0,-0.035,0.208,-0.102,0.892,5172.785465654277
268,0.007,0.013,-0.0,0.004,-0.008,-0.093,0.709,5819.0699202572
269,-0.034,0.011,-0.006,-0.029,-0.249,-0.115,0.172,6932.888514745835
270,0.009,0.013,-0.015,0.022,-0.098,-0.091,0.09,7451.760936358041
271,0.01,0.011,-0.028,0.038,0.201,-0.054,0.26,7395.812186280615
272,0.011,0.002,-0.022,0.03,-0.001,-0.024,0.292,7337.874064705233
273,0.016,0.029,-0.011,-0.013,-0.188,-0.036,0.047,7214.557213680804
274,-0.007,0.016,-0.004,-0.021,-0.341,-0.054,-0.284,7212.988285031388
275,-0.003,0.006,-0.009,-0.003,0.272,-0.053,-0.079,7271.1467277756165
276,-0.0,0.011,0.0,-0.011,-0.311,-0.062,-0.364,7336.726360183442
277,0.0,0.012,-0.01,0.01,0.401,-0.052,-0.081,7288.87717870975
278,0.001,0.004,-0.006,0.003,-0.23,-0.049,-0.281,6996.529666085975
279,0.021,0.021,0.0,0.0,0.028,-0.051,-0.245,6452.379079802558
280,0.0,0.022,-0.001,-0.007,0.542,-0.06,0.175,5561.883815664201
281,-0.01,0.017,-0.0,-0.023,-0.125,-0.08,0.033,5270.67757553648
282,-0.004,0.021,-0.003,-0.018,0.063,-0.096,-0.207,5002.9296680203115
283,0.016,0.002,-0.026,0.039,0.094,-0.06,-0.176,4289.944178265214
284,0.025,0.006,-0.029,0.033,0.389,-0.023,0.086,4500.065964428795
285,0.012,0.006,-0.023,0.012,-0.092,-0.008,-0.053,4854.280802061534
286,0.005,0.016,-0.01,0.011,-0.265,0.007,-0.3,5412.59194646588
287,0.016,0.021,-0.003,0.0,-0.393,0.014,-0.581,5711.161371431066
288,0.021,0.0,-0.025,0.037,1.313,0.059,-0.041,6723.4815542638535
289,-0.012,0.005,-0.015,0.002,-0.367,0.07,-0.384,7070.441361939971
290,0.005,0.009,-0.01,-0.004,-0.301,0.071,-0.56,7396.01599725007
291,-0.006,0.005,-0.018,-0.008,0.372,0.064,-0.392,7777.61971435044
292,-0.01,0.012,-0.006,-0.008,-0.325,0.054,-0.588,8028.198723053763
293,-0.001,0.0,-0.021,0.009,-0.003,0.063,-0.58,8363.581202231246
294,0.011,0.014,0.0,-0.003,0.087,0.061,-0.521,8522.558548377725
295,0.0,0.0,-0.014,0.014,-0.051,0.078,-0.532,8755.696130910554
296,-0.028,0.02,-0.002,-0.041,0.757,0.038,-0.136,8482.401844562162
297,-0.006,0.0,-0.025,0.011,-0.323,0.051,-0.399,8302.629640503568
298,0.001,0.01,-0.018,-0.006,0.181,0.046,-0.26,8089.72421623487
299,-0.018,0.008,-0.007,-0.026,0.277,0.02,-0.019,7875.981876967198
300,0.0,0.011,-0.015,0.007,-0.336,0.028,-0.348,7527.981206979166
301,0.001,0.014,-0.003,0.004,-0.227,0.036,-0.489,6707.571213110408
302,-0.004,0.014,-0.001,-0.014,-0.085,0.026,-0.529,5259.552112209989
303,-0.014,0.0,-0.017,-0.009,0.794,0.018,-0.157,4800.735031441043
304,0.001,0.029,0.0,-0.026,-0.03,-0.01,-0.213,5437.37397918092
305,0.01,0.013,-0.029,0.037,0.07,0.024,-0.177,5509.737217919406
306,-0.015,0.004,-0.021,-0.007,-0.054,0.013,-0.213,5686.6143844905455
307,-0.003,0.005,-0.02,0.016,-0.206,0.026,-0.347,5720.936250208295
308,-0.013,0.007,-0.017,-0.007,0.104,0.012,-0.3,5532.671953709927
309,0.021,0.021,-0.005,-0.0,-0.085,0.004,-0.348,5245.13368451377
310,0.012,0.009,-0.002,0.003,0.24,0.002,-0.157,4938.261360353252
311,0.012,0.008,-0.008,0.016,-0.176,0.014,-0.293,4697.607901900716
312,0.01,0.005,-0.01,0.011,-0.234,0.021,-0.435,4615.067314329179
313,-0.002,0.011,-0.003,-0.007,-0.013,0.01,-0.42,4332.25552048086
314,0.02,0.0,-0.015,0.027,0.732,0.035,0.038,4440.2200040325115
315,0.012,0.004,-0.023,0.027,0.277,0.059,0.371,4961.851946283976
316,-0.019,0.012,-0.004,-0.022,-0.316,0.036,-0.078,5343.629359980172
317,-0.012,0.003,-0.017,0.005,-0.012,0.041,-0.071,5728.420743147828
318,-0.001,0.028,-0.008,-0.029,0.357,0.012,0.268,5773.333981605247
319,-0.025,0.002,-0.023,-0.001,0.054,0.013,0.308,5752.0939894231415
320,0.0,0.0,-0.033,0.033,0.086,0.049,0.45,6119.1137989263225
321,0.024,0.012,-0.011,0.016,0.68,0.068,1.525,6706.09589144557
322,0.0,0.0,0.0,0.0,0.0,0.07,1.627,7053.569458455997
323,0.0,0.0,0.0,0.0,0.305,0.073,2.394,7165.130769732568
324,0.0,0.0,0.0,0.0,0.0,0.078,2.374,6660.755133419065
325,0.0,0.039,-0.002,-0.021,0.0,0.056,2.333,6436.447532770326
326,0.013,0.011,-0.013,0.013,-0.416,0.072,0.936,6123.306984061201
327,0.0,0.037,0.0,-0.033,-0.302,0.037,0.373,5847.412743211622
328,0.016,0.002,-0.019,0.014,-0.138,0.052,0.191,5410.377552736769
329,0.008,0.018,-0.002,-0.006,-0.258,0.046,-0.104,4865.282379428652
330,-0.006,0.02,-0.004,-0.024,0.445,0.022,0.284,4472.134071994573
331,0.002,0.024,-0.002,-0.018,0.255,0.002,0.63,4697.392781891715
332,0.0,0.007,-0.014,0.013,-0.149,0.013,0.429,4820.665601564295
333,0.009,0.022,0.0,-0.009,-0.349,0.002,-0.042,4999.713254935617
334,0.01,0.008,-0.003,0.002,-0.353,0.0,-0.394,5303.454683406599
335,0.003,0.004,-0.018,0.01,0.345,0.004,-0.226,5269.35569815553
336,0.012,0.004,-0.027,0.035,0.895,0.036,0.466,5282.628930849925
337,0.004,0.012,-0.006,-0.008,-0.515,0.025,-0.289,5249.848118103793
338,-0.008,0.002,-0.036,0.025,0.835,0.05,0.262,5355.323568778622
339,-0.004,0.013,-0.006,-0.008,-0.356,0.042,-0.216,5344.257715185129
340,-0.002,0.023,0.0,-0.019,-0.134,0.018,-0.348,5303.534074955169
341,0.0,0.04,-0.008,-0.036,1.417,-0.023,0.398,5334.012018221023
342,0.018,0.002,-0.017,0.024,2.097,-0.003,2.931,5077.286884278175
343,-0.004,0.008,-0.026,0.012,-0.795,0.005,-0.291,4760.042016621286
344,-0.01,0.002,-0.008,-0.004,-0.251,-0.003,-0.521,4382.0086718307575
345,0.0,0.002,-0.018,0.004,-0.064,-0.0,-0.589,4301.4195943102095
346,0.01,0.024,-0.002,-0.014,0.486,-0.016,-0.391,3993.82417977399
347,-0.008,0.015,-0.001,-0.019,0.247,-0.034,-0.22,4119.989780263262
348,0.002,0.008,-0.011,0.005,-0.376,-0.029,-0.496,4098.21527265865
349,-0.004,0.008,-0.003,-0.01,0.146,-0.039,-0.393,4193.729655217729
350,-0.008,0.017,0.0,-0.025,0.732,-0.06,0.077,4681.38531003939
351,0.006,0.022,0.0,-0.012,-0.186,-0.067,-0.12,5207.070092419381
352,-0.001,0.023,-0.009,-0.023,-0.025,-0.086,-0.126,6200.882789443858
353,0.013,0.007,-0.011,0.009,-0.087,-0.075,-0.166,6808.323079723428
354,0.01,0.013,-0.003,0.0,-0.148,-0.073,-0.244,7338.836850331907
355,0.019,0.018,0.0,0.001,-0.227,-0.071,-0.388,7789.189539625455
356,-0.001,0.0,-0.022,0.004,0.028,-0.069,-0.374,7879.059521755655
357,-0.004,0.009,-0.011,-0.013,0.028,-0.082,-0.324,8104.910792067269
358,-0.016,0.006,-0.023,0.007,0.06,-0.078,-0.282,7719.687749343779
359,0.01,0.011,-0.02,0.02,0.361,-0.062,0.014,7147.439732998246
360,-0.023,0.007,-0.004,-0.025,-0.163,-0.085,-0.115,6982.504451917848
361,-0.012,0.011,-0.01,-0.003,0.103,-0.085,-0.061,7146.843248669495
362,-0.003,0.035,-0.001,-0.024,-0.07,-0.106,-0.332,7287.306917185735
363,0.004,0.007,-0.009,0.013,-0.164,-0.095,-0.423,6906.1300001482305
364,0.012,0.017,-0.004,0.002,-0.199,-0.093,-0.516,6400.460509747878
365,-0.003,0.013,-0.008,-0.007,-0.198,-0.099,-0.592,5629.948116055224
366,-0.01,0.021,-0.006,-0.023,1.535,-0.119,0.055,5250.553855496924
367,0.013,0.011,-0.009,0.015,-0.35,-0.103,-0.314,4881.112901572211
368,0.013,0.005,-0.004,0.015,-0.093,-0.088,-0.355,4056.910932691215
369,0.002,0.01,-0.013,-0.007,0.066,-0.091,-0.295,3284.7334266589314
370,-0.002,0.016,-0.001,-0.011,0.054,-0.097,-0.279,3075.6086261181918
371,0.007,0.0,-0.016,0.022,-0.024,-0.073,-0.299,2875.870577572525
372,0.006,0.016,-0.001,-0.01,-0.335,-0.075,-0.534,2890.9295536575373
373,0.002,0.008,-0.005,-0.004,0.158,-0.074,-0.456,2874.5525967668364
374,0.019,0.014,-0.002,0.015,0.232,-0.056,-0.317,2816.1190166236775
375,0.011,0.006,-0.006,0.007,-0.098,-0.044,-0.361,2786.64106426583
376,0.002,0.003,-0.016,0.012,0.06,-0.03,-0.3,2848.064901685095
377,-0.007,0.015,-0.008,-0.02,0.033,-0.045,-0.256,2836.899716239539
378,-0.003,0.01,-0.004,-0.008,-0.237,-0.049,-0.42,2766.3199951902643
379,0.002,0.009,-0.005,0.0,-0.126,-0.048,-0.496,2274.689105419864
380,-0.001,0.002,-0.019,0.016,0.021,-0.029,-0.48,2298.992914528586
381,-0.01,0.002,-0.01,0.0,-0.354,-0.026,-0.664,2351.169921549692
382,-0.007,0.006,-0.003,-0.009,0.202,-0.029,-0.593,2280.7893370497914
383,-0.006,0.004,-0.005,-0.005,0.404,-0.031,-0.417,2278.757740986359
384,-0.004,0.006,-0.011,0.006,-0.068,-0.022,-0.437,2293.675515067691
385,0.0,0.027,-0.001,-0.022,0.144,-0.04,-0.326,2367.7437628079206
386,0.007,0.003,-0.007,0.004,-0.033,-0.031,-0.373,2061.0676844781265
387,0.009,0.008,-0.001,0.001,-0.182,-0.027,-0.481,2011.4409603172826
388,0.011,0.001,-0.017,0.019,0.338,-0.006,-0.293,2042.186650575677
389,0.006,0.004,-0.005,0.002,-0.29,-0.002,-0.492,2060.250368025052
390,0.004,0.003,-0.01,0.002,0.868,0.003,-0.045,1942.4347174561553
391,-0.016,0.022,-0.012,-0.033,0.388,-0.028,0.336,2149.5654395592137
392,-0.01,0.001,-0.009,-0.008,-0.412,-0.035,-0.184,2444.6719723986607
393,-0.004,0.006,-0.007,0.002,-0.346,-0.031,-0.453,2633.308905061029
394,-0.03,0.009,-0.012,-0.02,0.574,-0.05,-0.134,3190.3802776141674
395,-0.005,0.007,-0.001,-0.003,-0.325,-0.054,-0.407,3613.192202850114
396,-0.014,0.008,-0.008,-0.006,0.071,-0.061,-0.36,3856.6961590405263
397,-0.003,0.002,-0.025,0.021,0.306,-0.04,-0.16,3918.377752402943
398,0.008,0.002,-0.026,0.028,0.223,-0.011,0.055,3914.6015458993934
399,0.001,0.0,-0.011,0.002,-0.422,-0.008,-0.37,3918.914994847699
400,-0.006,0.005,-0.013,-0.001,-0.022,-0.01,-0.365,3792.9990911234345
401,-0.001,0.005,-0.006,0.003,-0.2,-0.007,-0.464,3674.248938648263
402,0.011,0.009,-0.005,0.005,0.399,-0.002,-0.219,3683.5909253421705
403,0.004,0.0,-0.009,0.005,-0.243,0.005,-0.401,3782.9951931741816
404,0.003,0.006,-0.02,0.018,1.188,0.023,0.335,4096.866581849317
405,-0.012,0.0,-0.03,0.017,0.114,0.042,0.496,4725.240177688553
406,-0.005,0.018,-0.003,-0.021,-0.367,0.022,-0.045,4909.485984456929
407,0.002,0.003,-0.009,0.004,-0.21,0.028,-0.227,5113.490928288054
408,-0.007,0.018,-0.004,-0.023,0.346,0.005,0.037,5104.6315398758015
409,-0.009,0.007,-0.007,-0.011,-0.011,-0.007,0.053,5063.179778921956
410,-0.035,0.007,-0.011,-0.027,1.023,-0.034,1.052,5104.5902974933415
411,0.012,0.001,-0.011,0.013,-0.454,-0.019,0.034,5095.880689341153
412,0.001,0.019,0.0,-0.01,-0.011,-0.026,0.021,5095.880689341153
413,-0.003,0.012,-0.001,-0.011,0.317,-0.034,0.389,5205.260497045776
414,0.0,0.016,-0.001,-0.011,0.407,-0.042,0.939,5263.0189455342625
415,0.022,0.0,-0.021,0.039,-0.319,0.001,0.356,4972.54567865553
416,-0.007,0.014,-0.006,-0.016,-0.347,-0.01,-0.097,4616.343962374056
417,-0.004,0.009,-0.018,0.008,0.229,-0.001,0.104,4492.0866092789365
418,0.011,0.001,-0.01,0.014,-0.062,0.013,0.008,4492.051459610579
419,0.015,0.007,-0.018,0.023,0.445,0.035,0.496,4602.642261731162
420,-0.015,0.003,-0.018,0.003,0.069,0.038,0.642,4729.259427948753
421,-0.009,0.0,-0.022,0.002,0.092,0.038,0.865,4860.972395681645
422,-0.005,0.017,-0.003,-0.023,-0.287,0.014,0.346,4857.5497397025465
423,0.0,0.01,-0.012,-0.002,-0.436,0.009,-0.216,4835.167226194273
424,0.002,0.022,0.0,-0.014,0.04,-0.008,-0.222,4681.160449919946
425,-0.012,0.02,0.0,-0.022,0.796,-0.035,0.322,4338.942388720039
426,0.002,0.018,-0.003,0.0,-0.111,-0.037,0.179,4257.451671697767
427,-0.011,0.006,-0.017,0.006,-0.359,-0.034,-0.226,3974.3387400991196
428,0.007,0.004,-0.018,0.008,0.53,-0.027,0.179,3901.362784841651
429,-0.029,0.036,0.0,-0.051,0.869,-0.073,1.196,4491.348408475547
430,0.002,0.015,-0.018,0.02,-0.346,-0.051,0.303,4662.323793763659
431,0.001,0.006,-0.01,-0.005,-0.412,-0.053,-0.236,4892.314058000091
432,-0.002,0.013,-0.006,-0.005,-0.082,-0.055,-0.299,5139.1070287192415
433,0.013,0.008,-0.003,0.012,0.217,-0.04,-0.174,5200.516168713701
434,-0.005,0.009,-0.008,-0.002,0.005,-0.038,-0.23,5200.516168713701
435,-0.003,0.006,-0.01,-0.003,-0.061,-0.042,-0.286,5312.586841395474
436,-0.01,0.009,-0.008,-0.008,0.066,-0.048,-0.22,5510.525813100059
437,-0.006,0.009,-0.012,-0.012,0.14,-0.059,-0.105,5791.200221025007
438,0.0,0.013,-0.007,-0.012,0.419,-0.07,0.285,6068.547038451186
439,-0.046,0.013,-0.011,-0.038,0.43,-0.107,0.789,6504.929305008467
440,0.002,0.007,-0.015,0.0,-0.255,-0.11,0.291,6611.759858090183
441,-0.004,0.013,-0.021,0.01,0.003,-0.104,0.246,6266.737588251155
442,0.0,0.015,-0.032,0.022,-0.018,-0.084,0.228,5905.073643642565
443,0.013,0.022,-0.017,0.001,0.24,-0.083,0.591,5427.3672981910495
444,0.001,0.019,0.0,-0.006,-0.238,-0.087,0.26,5114.725902004095
445,0.021,0.002,-0.031,0.045,0.23,-0.041,0.534,5009.160030436877
446,-0.009,0.0,-0.021,-0.008,-0.429,-0.046,-0.123,4853.159578536113
447,-0.001,0.001,-0.018,-0.001,-0.182,-0.045,-0.256,4603.648438724267
448,-0.003,0.011,-0.014,0.006,0.498,-0.039,0.115,4224.178524935502
449,0.02,0.023,0.0,0.001,0.092,-0.032,0.125,4311.111713992839
450,0.009,0.012,-0.009,0.006,-0.42,-0.024,-0.355,4369.752492087544
451,-0.01,0.001,-0.033,0.02,0.169,-0.0,-0.221,4711.1960711747815
452,-0.029,0.0,-0.025,-0.016,0.089,-0.013,-0.12,4839.356199026137
453,0.0,0.009,-0.007,-0.009,-0.271,-0.02,-0.346,4831.85700380952
454,-0.001,0.002,-0.017,0.003,-0.136,-0.014,-0.424,4862.5204640348675
455,0.008,0.017,-0.007,-0.006,0.326,-0.018,-0.219,4874.196290024047
456,0.001,0.014,-0.005,-0.008,-0.031,-0.023,-0.231,4879.721734948253
457,-0.027,0.005,-0.016,-0.02,0.25,-0.039,-0.036,4894.852290658877
458,-0.023,0.005,-0.007,-0.017,0.143,-0.05,0.063,4966.614859025693
459,-0.002,0.005,-0.011,0.008,-0.446,-0.036,-0.458,4567.344039915028
460,0.0,0.005,-0.012,-0.001,-0.13,-0.03,-0.542,4118.047570083872
461,-0.006,0.005,-0.012,0.005,0.274,-0.021,-0.431,3753.4545491628814
462,0.007,0.001,-0.013,0.01,0.265,-0.008,-0.295,3630.9198486565874
463,-0.006,0.001,-0.009,0.002,-0.17,-0.004,-0.441,3501.8641652095685
464,0.016,0.016,-0.006,0.0,0.22,-0.001,-0.323,3278.943989184714
465,0.007,0.051,-0.002,-0.031,1.334,-0.033,0.533,3570.2130262256833
466,0.022,0.003,-0.02,0.032,-0.388,-0.002,-0.036,3559.656991163167
467,-0.014,0.018,-0.006,-0.026,0.185,-0.028,0.185,3722.477952287052
468,-0.03,0.007,-0.014,-0.017,-0.12,-0.046,0.048,4033.269536975524
469,-0.021,0.015,-0.001,-0.023,0.128,-0.069,0.177,4626.195435833462
470,0.01,0.011,-0.002,0.011,-0.198,-0.06,-0.019,4826.887413775374
471,-0.012,0.011,-0.005,-0.019,0.303,-0.081,0.311,4872.468303480389
472,0.01,0.011,-0.001,0.001,-0.286,-0.081,-0.047,4978.733721910045
473,0.0,0.006,-0.007,0.005,0.13,-0.077,0.119,5008.739730132773
474,0.005,0.019,0.0,-0.011,1.183,-0.088,1.554,5009.6328261292365
475,0.005,0.032,-0.006,-0.027,-0.251,-0.112,0.959,5353.316728907419
476,-0.008,0.011,-0.013,0.005,-0.414,-0.107,0.176,5530.8798196080315
477,-0.022,0.008,-0.015,-0.006,-0.043,-0.111,0.131,5873.5714948626555
478,0.0,0.006,-0.006,0.005,-0.1,-0.103,0.008,6156.032556940001
479,-0.013,0.012,-0.004,-0.012,0.201,-0.111,0.258,6436.826612711055
480,-0.012,0.0,-0.014,0.0,0.252,-0.109,0.646,6624.801883830194
481,-0.004,0.006,-0.013,0.004,-0.349,-0.104,0.1,6636.866730619207
482,-0.01,0.01,-0.001,-0.012,0.306,-0.114,0.444,6524.0930000793305
483,0.009,0.014,-0.004,-0.003,-0.173,-0.116,0.219,6247.862792482265
484,0.0,0.005,-0.013,0.012,-0.058,-0.105,0.15,5691.535728374933
485,0.018,0.017,-0.005,0.001,-0.207,-0.101,-0.189,5481.250337574253
486,-0.012,0.025,-0.004,-0.031,0.589,-0.128,0.259,4742.46216309852
