,A,B,C,D,E,F,G,H
487,-0.004,0.004,-0.016,-0.004,0.131,-0.13,0.366,4371.149433320839
488,0.015,0.004,-0.025,0.034,-0.096,-0.097,0.209,3867.4893256750656
489,-0.019,0.029,-0.004,-0.017,0.001,-0.107,0.17,3739.9690401195403
490,0.014,0.0,-0.033,0.038,0.368,-0.068,0.594,3318.385783860329
491,0.01,0.009,-0.005,0.005,-0.156,-0.059,0.301,3207.1466249119694
492,0.014,0.001,-0.014,0.017,-0.208,-0.038,0.036,3301.3553835388593
493,-0.001,0.016,-0.005,-0.011,0.028,-0.045,0.057,3162.211085201052
494,0.0,0.0,-0.03,0.026,-0.041,-0.016,-0.099,3605.025731713409
495,0.001,0.0,-0.018,0.008,-0.261,-0.001,-0.367,4237.22848842942
496,0.006,0.004,-0.012,0.012,0.382,0.017,-0.113,4953.04265870458
497,0.001,0.002,-0.008,0.008,-0.06,0.031,-0.153,5649.741493853362
498,0.009,0.0,-0.02,0.011,0.03,0.046,-0.108,6384.677381290137
499,0.0,0.017,-0.007,-0.014,-0.123,0.037,-0.213,6715.410400124863
500,-0.019,0.006,-0.015,-0.004,0.111,0.038,-0.14,6917.6813882596325
501,0.025,0.001,-0.016,0.024,0.332,0.068,0.173,7368.003371620463
502,0.029,0.0,-0.022,0.038,0.545,0.116,0.81,8236.625522627583
503,0.006,0.01,-0.01,0.007,-0.21,0.128,0.453,8922.420016305463
504,0.0,0.0,-0.025,0.01,-0.099,0.143,0.334,9624.80895230762
505,-0.015,0.0,-0.034,0.019,0.08,0.168,0.491,10428.725511272874
506,0.005,0.02,0.0,-0.005,0.235,0.168,0.83,10529.212496168635
507,0.011,0.013,-0.002,0.004,-0.36,0.179,0.15,10338.863828446425
508,0.01,0.019,0.0,-0.003,0.147,0.177,0.312,10278.76707740665
509,-0.011,0.02,-0.003,-0.031,-0.201,0.144,0.043,9432.954551939038
510,-0.007,0.0,-0.017,0.004,-0.123,0.148,-0.122,8973.434477154748
511,-0.008,0.004,-0.03,0.023,0.185,0.173,0.025,8616.624079435976
512,0.008,0.011,-0.004,0.003,-0.143,0.173,-0.114,8350.701199678733
513,0.009,0.0,-0.028,0.027,0.527,0.205,0.362,8065.025206342965
514,-0.016,0.017,-0.009,-0.031,-0.388,0.163,-0.16,7594.5340455106925
515,0.01,0.014,-0.008,0.003,-0.225,0.162,-0.328,7118.0718855895975
516,-0.008,0.004,-0.011,-0.005,-0.176,0.149,-0.444,6643.207849097889
517,0.017,0.004,-0.009,0.02,0.707,0.167,-0.043,6323.556627488419
518,-0.009,0.005,-0.016,0.001,-0.244,0.161,-0.273,6034.497319142407
519,-0.01,0.0,-0.015,0.004,-0.207,0.161,-0.414,5342.422080312506
520,0.005,0.004,-0.006,0.004,0.085,0.162,-0.361,4243.868642245143
521,0.0,0.015,-0.005,-0.013,0.067,0.141,-0.334,3274.0607331279753
522,0.005,0.011,0.0,0.0,0.007,0.131,-0.382,3026.810028291904
523,-0.007,0.031,0.0,-0.037,1.93,0.082,0.746,3010.228178097226
524,0.02,0.028,-0.001,-0.006,-0.452,0.067,-0.06,3199.522990763013
525,-0.006,0.019,-0.002,-0.014,-0.179,0.042,-0.248,3650.811012998558
526,-0.006,0.007,-0.007,-0.006,-0.039,0.028,-0.312,4115.324378082747
527,-0.014,0.011,-0.024,0.01,0.083,0.03,-0.25,4331.269414021954
528,0.0,0.023,0.0,-0.015,-0.301,0.008,-0.479,4716.588865516664
529,0.014,0.018,0.0,-0.003,0.387,0.002,-0.268,5024.529305003816
530,0.015,0.007,-0.011,0.022,0.067,0.022,-0.201,5077.701510681669
531,-0.009,0.014,-0.003,-0.018,-0.291,-0.002,-0.429,5334.801333054289
532,-0.003,0.01,-0.007,0.0,1.225,-0.007,0.296,5529.252352619413
533,-0.001,0.001,-0.011,0.008,-0.068,-0.006,0.181,5307.432722631827
534,-0.006,0.01,-0.006,-0.011,-0.513,-0.02,-0.41,5454.992884360254
535,0.001,0.0,-0.008,0.005,-0.071,-0.019,-0.43,5493.910504511237
536,-0.002,0.003,-0.022,0.003,0.294,-0.018,-0.226,5509.9049566738395
537,0.012,0.009,-0.039,0.039,1.147,0.017,0.678,5281.506961982886
538,0.022,0.01,-0.006,0.015,-0.407,0.029,0.025,5165.105593254964
539,-0.027,0.003,-0.015,-0.023,-0.306,0.002,-0.258,4764.551119299809
540,0.0,0.01,-0.008,-0.006,0.118,-0.008,-0.14,4170.813375173515
541,-0.011,0.006,-0.024,0.002,-0.017,-0.008,-0.13,3773.857442988534
542,-0.009,0.008,-0.012,-0.011,-0.287,-0.021,-0.364,3240.061727807042
543,-0.008,0.006,-0.01,-0.004,0.685,-0.024,-0.038,3204.339163335273
544,0.012,0.009,-0.004,0.009,-0.359,-0.013,-0.388,3224.511386894228
545,0.011,0.008,-0.009,0.015,0.288,0.005,-0.203,3374.767048490743
546,0.022,0.003,-0.017,0.018,0.312,0.027,0.059,3737.9983385426167
547,-0.01,0.003,-0.017,0.007,0.017,0.037,0.084,4195.737185086284
548,0.0,0.015,-0.005,-0.002,-0.324,0.038,-0.244,4404.053157095899
549,0.009,0.013,-0.011,-0.004,-0.004,0.036,-0.243,4416.941070588626
550,0.001,0.006,-0.01,0.0,-0.191,0.037,-0.389,4565.995596742694
551,-0.005,0.0,-0.014,0.001,0.728,0.041,0.084,4513.791730848214
552,0.0,0.012,-0.002,-0.01,0.153,0.033,0.177,4305.247715838996
553,-0.004,0.001,-0.018,0.013,-0.44,0.048,-0.368,4249.8173335357715
554,0.006,0.01,-0.001,0.004,0.139,0.054,-0.257,3971.0001391668484
555,0.007,0.003,-0.01,0.004,-0.115,0.061,-0.319,3695.957962850487
556,0.001,0.012,-0.001,-0.004,-0.287,0.057,-0.508,3292.911046155772
557,0.003,0.036,-0.002,-0.032,1.323,0.022,0.053,3321.6356148582418
558,0.003,0.015,-0.001,-0.007,-0.338,0.011,-0.305,3388.696380305366
559,0.002,0.012,-0.006,0.001,-0.292,0.01,-0.494,3413.90346115781
560,-0.007,0.007,-0.004,-0.003,0.152,0.006,-0.406,3424.6628723822796
561,0.004,0.02,-0.013,-0.01,0.922,-0.005,0.161,3573.749321164869
562,-0.011,0.008,-0.012,-0.002,-0.183,-0.007,-0.014,3635.0776434189465
563,-0.01,0.003,-0.023,0.004,-0.104,-0.002,-0.12,3573.749321164869
564,0.007,0.0,-0.023,0.028,-0.099,0.027,-0.18,3443.055558504304
565,-0.003,0.01,-0.011,-0.007,0.267,0.019,0.05,3435.0974857843685
566,-0.008,0.005,-0.011,0.001,-0.224,0.016,-0.199,3410.988435228588
567,0.0,0.017,0.0,-0.013,-0.239,-0.001,-0.401,3380.8127331814903
568,-0.001,0.01,-0.01,-0.01,0.831,-0.014,0.121,3435.1740934967966
569,-0.012,0.014,-0.001,-0.014,-0.135,-0.029,-0.01,3662.958252272976
570,-0.008,0.042,0.0,-0.042,1.215,-0.071,1.266,4630.971251999101
571,0.004,0.013,-0.01,0.01,-0.367,-0.063,0.412,5082.311948005765
572,-0.009,0.013,-0.007,-0.006,-0.476,-0.069,-0.283,5566.289513434283
573,-0.032,0.011,-0.032,0.0,0.515,-0.071,0.116,5787.46376594319
574,0.001,0.012,0.0,-0.002,-0.337,-0.076,-0.249,5844.475574150521
575,-0.005,0.02,-0.005,-0.024,0.785,-0.1,0.372,6032.403727938145
576,0.01,0.021,-0.008,-0.008,-0.024,-0.109,0.399,6208.474683425622
577,0.011,0.002,-0.011,0.019,0.179,-0.09,0.598,6356.8529122017935
578,0.014,0.019,-0.019,0.027,0.194,-0.064,0.934,6282.00437339615
579,0.013,0.007,-0.025,0.008,-0.413,-0.055,0.177,6141.241088352021
580,0.009,0.003,-0.014,0.008,0.111,-0.046,0.341,6002.455637837775
581,-0.001,0.026,-0.007,-0.027,0.139,-0.068,0.465,5994.901342412835
582,-0.005,0.008,-0.007,-0.001,-0.422,-0.067,-0.165,5980.133777767856
583,-0.002,0.009,-0.009,-0.002,2.038,-0.068,1.534,5911.727862121988
584,-0.016,0.007,-0.012,-0.018,-0.391,-0.085,0.558,5493.383580080204
585,0.01,0.004,-0.009,0.018,-0.212,-0.069,0.209,4923.841033818593
586,0.001,0.007,-0.008,-0.001,-0.034,-0.07,0.181,4143.936597767373
587,0.011,0.002,-0.03,0.03,0.361,-0.041,0.657,3585.878736905288
588,-0.009,0.006,-0.01,-0.008,-0.359,-0.047,0.034,3099.1340046773403
589,0.014,0.007,-0.005,0.01,0.257,-0.035,0.289,2968.093486965736
590,-0.007,0.003,-0.017,0.007,-0.063,-0.022,0.068,3235.9168553497875
591,0.002,0.001,-0.017,0.013,-0.247,-0.004,-0.221,3696.370908707191
592,0.0,0.003,-0.007,0.001,-0.242,0.002,-0.391,4075.394717725285
593,-0.001,0.01,-0.007,-0.006,0.291,0.001,-0.217,4297.502334588018
594,-0.009,0.015,-0.008,-0.019,0.964,-0.014,0.583,4300.440613900413
595,0.0,0.003,-0.016,0.006,-0.449,-0.002,-0.15,4076.9441600554856
596,-0.006,0.003,-0.011,-0.002,0.275,0.002,0.062,3598.5377147128165
597,-0.003,0.003,-0.016,0.01,-0.328,0.016,-0.313,3424.5399229984905
598,0.025,0.002,-0.008,0.022,0.303,0.04,-0.154,3761.004904907313
599,-0.011,0.0,-0.014,0.003,-0.314,0.044,-0.414,4102.617906192405
600,0.005,0.002,-0.011,0.004,0.323,0.048,-0.225,4457.9438262381445
601,-0.011,0.007,-0.007,-0.004,-0.356,0.045,-0.508,4554.743045499534
602,-0.007,0.004,-0.009,0.002,0.163,0.05,-0.408,4590.734375376473
603,0.004,0.007,-0.002,0.002,0.304,0.054,-0.298,4540.62365296825
604,0.007,0.002,-0.016,0.017,0.366,0.076,-0.054,4310.330308505494
605,0.011,0.0,-0.006,0.011,0.027,0.089,-0.017,4429.31621192969
606,0.007,0.017,-0.008,-0.009,-0.121,0.082,-0.124,4188.9453515049245
607,-0.009,0.014,-0.009,-0.008,-0.257,0.072,-0.361,4194.482591515465
608,-0.011,0.021,-0.004,-0.019,0.143,0.051,-0.252,3911.3734295338218
609,-0.003,0.004,-0.016,0.013,-0.342,0.064,-0.506,3784.9980880201038
610,-0.001,0.007,-0.009,-0.008,0.137,0.053,-0.433,3657.4365483577712
611,-0.02,0.009,-0.001,-0.028,0.081,0.021,-0.368,3724.96555971363
612,0.01,0.008,-0.009,0.016,-0.023,0.034,-0.354,3704.4922942145204
613,0.01,0.013,-0.001,0.01,0.21,0.042,-0.198,3641.052479420585
614,0.018,0.008,-0.001,0.014,0.188,0.057,-0.088,3360.372786337539
615,0.003,0.002,-0.011,0.002,-0.523,0.059,-0.555,3108.8837055664917
616,-0.008,0.004,-0.015,0.003,-0.101,0.062,-0.6,2729.102416546506
617,0.0,0.0,-0.012,0.009,0.57,0.069,-0.352,2555.818954135015
618,-0.015,0.007,-0.002,-0.017,-0.296,0.048,-0.54,2509.854262911016
619,0.009,0.008,-0.01,0.001,-0.014,0.045,-0.53,2483.545852204057
620,0.012,0.003,-0.004,0.015,0.715,0.058,-0.183,2584.9768399654713
621,0.0,0.002,-0.013,0.008,0.022,0.064,-0.129,2750.004784684832
622,0.003,0.005,-0.005,0.002,0.006,0.063,-0.097,2913.055910352923
623,-0.004,0.016,-0.003,-0.019,-0.034,0.04,-0.121,2885.097827402773
624,0.016,0.0,-0.013,0.017,-0.04,0.054,-0.176,3010.577842768471
625,-0.012,0.0,-0.013,-0.001,-0.064,0.048,-0.248,3045.255153081336
626,-0.007,0.021,-0.002,-0.023,-0.129,0.021,-0.351,3029.3129323503817
627,0.004,0.006,-0.005,0.01,-0.19,0.029,-0.464,3043.4571754745266
628,-0.008,0.028,-0.008,-0.026,1.319,0.002,0.251,3055.3490626664716
629,-0.01,0.007,-0.008,-0.003,-0.393,-0.003,-0.213,3188.06986649982
630,-0.014,0.012,-0.014,-0.006,0.556,-0.009,0.257,3346.3884696002788
631,-0.013,0.015,-0.008,-0.023,0.17,-0.029,0.498,3562.893560901837
632,-0.033,0.007,-0.023,-0.01,0.061,-0.039,0.62,4187.839538473272
633,0.002,0.016,-0.002,-0.007,-0.337,-0.046,0.075,4895.368380310858
634,0.001,0.02,0.0,-0.013,0.692,-0.06,0.788,5700.184669215363
635,0.014,0.005,-0.002,0.012,-0.428,-0.051,0.068,6130.13265074986
636,0.02,0.007,-0.003,0.013,-0.126,-0.041,-0.021,6301.971287245222
637,-0.005,0.012,-0.001,-0.016,-0.14,-0.059,-0.147,6527.512623705261
638,0.021,0.013,-0.005,0.016,0.202,-0.044,0.065,6630.162338252281
639,0.002,0.0,-0.014,0.005,0.089,-0.04,0.202,6658.741780942044
640,0.01,0.017,-0.002,-0.007,-0.369,-0.049,-0.249,6563.976650909433
641,0.008,0.003,-0.02,0.019,0.402,-0.033,0.041,6198.811431064401
642,-0.002,0.007,-0.008,0.001,-0.221,-0.035,-0.198,5715.942616926797
643,0.0,0.015,-0.005,-0.01,0.227,-0.045,-0.023,5477.715620681003
644,-0.006,0.006,-0.007,-0.002,-0.378,-0.049,-0.393,4861.621994875022
645,-0.02,0.005,-0.015,-0.008,0.585,-0.059,-0.033,4105.695658728888
646,0.001,0.003,-0.01,0.01,1.122,-0.049,1.085,3673.5183192826516
647,0.001,0.006,-0.009,0.002,-0.659,-0.047,-0.267,2827.980495726675
648,0.001,0.018,-0.008,-0.017,0.87,-0.061,0.292,2525.053412671128
649,0.008,0.007,-0.006,0.014,-0.081,-0.046,0.195,2182.6830423031934
650,0.019,0.024,-0.003,-0.005,-0.274,-0.048,-0.169,1881.880358633498
651,-0.006,0.009,-0.003,-0.013,0.36,-0.056,0.065,1912.1770453155186
652,0.0,0.0,-0.022,0.019,0.273,-0.033,0.277,1939.7232575265662
653,0.016,0.009,-0.027,0.035,0.471,0.007,0.873,2571.9949250993523
654,0.018,0.004,-0.01,0.013,-0.459,0.026,-0.053,3160.4629907324415
655,0.003,0.002,-0.013,0.013,-0.047,0.044,-0.091,3969.833617088807
656,0.004,0.004,-0.01,0.002,-0.021,0.049,-0.094,4654.550687796102
657,0.006,0.005,-0.007,0.003,0.748,0.056,0.628,5085.986940397575
658,-0.003,0.0,-0.015,-0.001,-0.037,0.057,0.586,5485.4736397718225
659,-0.002,0.004,-0.002,-0.004,-0.549,0.054,-0.284,5745.286397515243
660,0.0,0.0,-0.019,0.017,0.486,0.074,0.105,6123.457915435138
661,0.007,0.001,-0.026,0.03,0.581,0.107,0.765,7071.328320091372
662,0.005,0.008,-0.002,0.001,-0.061,0.108,0.706,7813.207441653896
663,0.001,0.0,-0.006,0.002,-0.51,0.111,-0.156,8344.7052232633
664,-0.005,0.003,-0.013,0.004,0.04,0.116,-0.084,8755.359261016856
665,-0.006,0.009,-0.002,-0.012,0.167,0.105,0.077,8757.907704949917
666,0.002,0.001,-0.006,0.006,-0.075,0.112,-0.089,8816.51560246003
667,-0.024,0.006,-0.008,-0.017,-0.053,0.094,-0.105,8625.17124162578
668,-0.007,0.004,-0.023,0.013,0.18,0.111,0.037,8193.039407743752
669,-0.003,0.005,-0.004,-0.004,-0.347,0.107,-0.327,7770.246897113713
670,-0.01,0.017,0.0,-0.026,0.351,0.079,-0.072,7004.622533877555
671,-0.004,0.014,-0.014,0.008,0.113,0.09,0.025,5710.931346295911
672,0.007,0.02,-0.002,-0.005,-0.245,0.084,-0.252,4530.725514110352
673,0.003,0.002,-0.027,0.024,1.021,0.106,0.387,4051.9131283876195
674,-0.014,0.013,-0.011,-0.007,0.309,0.094,0.822,3672.3146293369355
675,0.009,0.006,-0.007,0.012,-0.582,0.101,-0.234,3521.5277784985374
676,0.017,0.006,-0.003,0.017,0.43,0.115,0.106,3562.539011790097
677,-0.002,0.002,-0.004,0.002,-0.456,0.111,-0.431,3585.996154634384
678,0.012,0.004,-0.006,0.012,0.508,0.12,-0.178,3706.551809403114
679,-0.004,0.002,-0.008,-0.004,-0.267,0.112,-0.375,3509.0859508604626
680,-0.004,0.02,-0.005,-0.012,0.266,0.093,-0.207,3358.0069276753784
681,0.0,0.002,-0.01,0.008,-0.481,0.094,-0.608,3516.1432220395654
682,0.01,0.006,-0.01,0.018,1.473,0.106,-0.064,3948.230782995015
683,0.002,0.006,-0.008,0.0,-0.205,0.099,-0.23,4301.223816053927
684,0.025,0.036,-0.004,-0.01,1.445,0.082,0.938,4458.68755766112
685,0.002,0.006,-0.008,0.004,-0.628,0.082,-0.268,4608.219201657659
686,-0.004,0.004,-0.012,0.008,-0.184,0.086,-0.39,4851.250517026245
687,0.002,0.012,-0.006,-0.004,0.179,0.079,-0.265,4865.290600938344
688,-0.008,0.008,-0.004,-0.014,0.182,0.061,-0.125,4842.7482410626835
689,0.012,0.02,-0.002,0.0,0.15,0.058,0.046,4769.762214088594
690,0.004,0.0,-0.016,0.016,-0.178,0.075,-0.128,4356.181331105676
691,0.01,0.0,-0.017,0.021,0.537,0.097,0.345,4297.6003095975175
692,0.002,0.0,-0.011,0.008,-0.187,0.105,0.123,4072.2423668952833
693,0.004,0.004,-0.011,0.011,0.357,0.115,0.453,4433.793670863524
694,0.002,0.009,-0.009,-0.008,-0.355,0.105,-0.136,4283.567131307864
695,0.006,0.023,-0.002,-0.015,0.253,0.086,0.112,4007.1515017397032
696,0.002,0.012,-0.004,-0.01,-0.295,0.071,-0.221,3870.318904309126
697,0.004,0.0,-0.019,0.019,-0.197,0.088,-0.348,3896.0708952806017
698,-0.002,0.0,-0.01,-0.002,-0.053,0.08,-0.377,3969.3032664502534
699,-0.011,0.0,-0.017,0.006,0.929,0.083,0.241,4035.8394418014213
700,0.002,0.0,-0.02,0.017,-0.192,0.099,0.015,4141.497313774336
701,-0.002,0.006,-0.006,-0.004,-0.202,0.092,-0.146,4180.3550592087995
702,-0.006,0.0,-0.015,0.0,0.15,0.087,-0.037,4349.519029671399
703,-0.002,0.027,0.0,-0.029,0.41,0.052,0.367,4278.465046940866
704,-0.008,0.022,-0.008,-0.02,0.138,0.03,0.384,4205.059609064949
705,0.0,0.0,-0.014,0.012,-0.407,0.039,-0.161,4083.0844893742324
706,0.012,0.015,-0.002,0.004,0.068,0.04,-0.072,4022.044518060822
707,0.002,0.021,0.0,0.0,2.024,0.037,1.868,3915.475369405496
708,0.0,0.002,-0.011,0.008,-0.724,0.044,-0.205,3537.1710373359674
709,-0.006,0.016,0.0,-0.018,-0.094,0.026,-0.286,3212.0824528972735
710,-0.002,0.022,-0.002,-0.02,0.636,0.003,0.182,3558.533109967757
711,0.012,0.018,0.0,0.002,0.689,0.001,0.926,3933.3392803999013
712,-0.012,0.008,-0.008,-0.01,-0.361,-0.013,0.221,4392.146100532293
713,-0.006,0.008,-0.009,-0.009,0.098,-0.027,0.286,4793.625152769368
714,0.015,0.018,0.0,0.001,-0.211,-0.03,0.024,5118.5832743877545
715,0.012,0.01,-0.009,0.018,0.092,-0.014,0.104,5225.15172280345
716,0.01,0.004,-0.01,0.016,-0.258,0.001,-0.164,5236.903464332412
717,-0.004,0.002,-0.016,0.006,-0.187,0.004,-0.297,5146.802788855275
718,0.0,0.006,-0.01,0.008,0.653,0.009,0.204,5077.86735176346
719,0.021,0.0,-0.011,0.026,1.564,0.034,2.009,5204.805471869244
720,0.023,0.002,-0.015,0.026,-0.379,0.057,0.869,5619.093390068883
721,-0.004,0.004,-0.007,0.0,-0.365,0.053,0.21,6053.2635825643665
722,0.02,0.0,-0.023,0.035,0.682,0.089,1.048,7413.01132078626
723,0.0,0.016,-0.005,-0.007,-0.196,0.081,0.596,8445.110700093996
724,0.012,0.023,-0.009,-0.005,-0.089,0.078,0.393,9106.036170411477
725,0.002,0.009,-0.007,0.0,-0.147,0.078,0.207,9675.204336207506
726,0.002,0.016,-0.007,-0.009,-0.187,0.069,-0.009,10020.079840001272
727,0.002,0.013,-0.004,-0.009,0.206,0.06,0.024,10198.013222398295
728,-0.005,0.0,-0.018,0.007,-0.187,0.067,-0.139,10435.057309503944
729,0.005,0.007,-0.018,0.019,0.277,0.089,0.141,10764.51773677126
730,-0.005,0.014,-0.002,-0.013,-0.321,0.079,-0.228,10625.94144435905
